match_id,venue,match_date,first_innings_score
1359536,"Narendra Modi Stadium, Ahmedabad",2023-05-15,188
1359537,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023-05-16,177
1359538,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2023-05-17,213
1359539,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023-05-18,186
1359540,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2023-05-19,187
1359542,"Eden Gardens, Kolkata",2023-05-20,176
1359541,"Arun Jaitley Stadium, Delhi",2023-05-20,223
1359543,"Wankhede Stadium, Mumbai",2023-05-21,200
1359544,"M Chinnaswamy Stadium, Bengaluru",2023-05-21,197
1370350,"MA Chidambaram Stadium, Chepauk, Chennai",2023-05-23,172
1370351,"MA Chidambaram Stadium, Chepauk, Chennai",2023-05-24,182
1370352,"Narendra Modi Stadium, Ahmedabad",2023-05-26,233
1370353,"Narendra Modi Stadium, Ahmedabad",2023-05-29,214
1422119,"MA Chidambaram Stadium, Chepauk, Chennai",2024-03-22,173
1422120,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024-03-23,174
1422121,"Eden Gardens, Kolkata",2024-03-23,208
1422122,"Sawai Mansingh Stadium, Jaipur",2024-03-24,193
1422123,"Narendra Modi Stadium, Ahmedabad",2024-03-24,168
1422124,"M Chinnaswamy Stadium, Bengaluru",2024-03-25,176
1422125,"MA Chidambaram Stadium, Chepauk, Chennai",2024-03-26,206
1422126,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024-03-27,277
1422127,"Sawai Mansingh Stadium, Jaipur",2024-03-28,185
1422128,"M Chinnaswamy Stadium, Bengaluru",2024-03-29,182
1422129,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-03-30,199
1422130,"Narendra Modi Stadium, Ahmedabad",2024-03-31,162
1422131,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2024-03-31,191
1422132,"Wankhede Stadium, Mumbai",2024-04-01,125
1422133,"M Chinnaswamy Stadium, Bengaluru",2024-04-02,181
1422134,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2024-04-03,272
1422135,"Narendra Modi Stadium, Ahmedabad",2024-04-04,199
1422136,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024-04-05,165
1422137,"Sawai Mansingh Stadium, Jaipur",2024-04-06,183
1422139,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-04-07,163
1422138,"Wankhede Stadium, Mumbai",2024-04-07,234
1426260,"MA Chidambaram Stadium, Chepauk, Chennai",2024-04-08,137
1426261,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024-04-09,182
1426262,"Sawai Mansingh Stadium, Jaipur",2024-04-10,196
1426263,"Wankhede Stadium, Mumbai",2024-04-11,196
1426264,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-04-12,167
1426265,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024-04-13,147
1426267,"Wankhede Stadium, Mumbai",2024-04-14,206
1426266,"Eden Gardens, Kolkata",2024-04-14,161
1426268,"M Chinnaswamy Stadium, Bengaluru",2024-04-15,287
1426269,"Eden Gardens, Kolkata",2024-04-16,223
1426270,"Narendra Modi Stadium, Ahmedabad",2024-04-17,89
1426271,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024-04-18,192
1426272,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-04-19,176
1426273,"Arun Jaitley Stadium, Delhi",2024-04-20,266
1426274,"Eden Gardens, Kolkata",2024-04-21,222
1426275,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024-04-21,142
1426276,"Sawai Mansingh Stadium, Jaipur",2024-04-22,179
1426277,"MA Chidambaram Stadium, Chepauk, Chennai",2024-04-23,210
1426278,"Arun Jaitley Stadium, Delhi",2024-04-24,224
1426279,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024-04-25,206
1426280,"Eden Gardens, Kolkata",2024-04-26,261
1426281,"Arun Jaitley Stadium, Delhi",2024-04-27,257
1426282,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-04-27,196
1426284,"MA Chidambaram Stadium, Chepauk, Chennai",2024-04-28,212
1426283,"Narendra Modi Stadium, Ahmedabad",2024-04-28,200
1426285,"Eden Gardens, Kolkata",2024-04-29,153
1426286,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-04-30,144
1426287,"MA Chidambaram Stadium, Chepauk, Chennai",2024-05-01,162
1426288,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024-05-02,201
1426289,"Wankhede Stadium, Mumbai",2024-05-03,169
1426290,"M Chinnaswamy Stadium, Bengaluru",2024-05-04,147
1426292,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024-05-05,235
1426291,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024-05-05,167
1426293,"Wankhede Stadium, Mumbai",2024-05-06,173
1426294,"Arun Jaitley Stadium, Delhi",2024-05-07,221
1426295,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024-05-08,165
1426296,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024-05-09,241
1426297,"Narendra Modi Stadium, Ahmedabad",2024-05-10,231
1426298,"Eden Gardens, Kolkata",2024-05-11,157
1426299,"MA Chidambaram Stadium, Chepauk, Chennai",2024-05-12,141
1426300,"M Chinnaswamy Stadium, Bengaluru",2024-05-12,187
1426302,"Arun Jaitley Stadium, Delhi",2024-05-14,208
1426303,"Barsapara Cricket Stadium, Guwahati",2024-05-15,144
1426305,"Wankhede Stadium, Mumbai",2024-05-17,214
1426306,"M Chinnaswamy Stadium, Bengaluru",2024-05-18,218
1426307,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024-05-19,214
1426309,"Narendra Modi Stadium, Ahmedabad",2024-05-21,159
1426310,"Narendra Modi Stadium, Ahmedabad",2024-05-22,172
1426311,"MA Chidambaram Stadium, Chepauk, Chennai",2024-05-24,175
1426312,"MA Chidambaram Stadium, Chepauk, Chennai",2024-05-26,113
1473438,"Eden Gardens, Kolkata",2025-03-22,174
1473439,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025-03-23,286
1473440,"MA Chidambaram Stadium, Chepauk, Chennai",2025-03-23,155
1473441,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025-03-24,209
1473442,"Narendra Modi Stadium, Ahmedabad",2025-03-25,243
1473443,"Barsapara Cricket Stadium, Guwahati",2025-03-26,151
1473444,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025-03-27,190
1473445,"MA Chidambaram Stadium, Chepauk, Chennai",2025-03-28,196
1473446,"Narendra Modi Stadium, Ahmedabad",2025-03-29,196
1473447,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025-03-30,163
1473448,"Barsapara Cricket Stadium, Guwahati",2025-03-30,182
1473449,"Wankhede Stadium, Mumbai",2025-03-31,116
1473450,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-01,171
1473451,"M Chinnaswamy Stadium, Bengaluru",2025-04-02,169
1473452,"Eden Gardens, Kolkata",2025-04-03,200
1473453,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-04,203
1473454,"MA Chidambaram Stadium, Chepauk, Chennai",2025-04-05,183
1473455,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025-04-05,205
1473457,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025-04-06,152
1473458,"Wankhede Stadium, Mumbai",2025-04-07,221
1473456,"Eden Gardens, Kolkata",2025-04-08,238
1473459,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025-04-08,219
1473460,"Narendra Modi Stadium, Ahmedabad",2025-04-09,217
1473461,"M Chinnaswamy Stadium, Bengaluru",2025-04-10,163
1473462,"MA Chidambaram Stadium, Chepauk, Chennai",2025-04-11,103
1473464,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025-04-12,245
1473463,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-12,180
1473465,"Sawai Mansingh Stadium, Jaipur",2025-04-13,173
1473466,"Arun Jaitley Stadium, Delhi",2025-04-13,205
1473467,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-14,166
1473468,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025-04-15,111
1473470,"Wankhede Stadium, Mumbai",2025-04-17,162
1473471,"M Chinnaswamy Stadium, Bengaluru",2025-04-18,95
1473473,"Sawai Mansingh Stadium, Jaipur",2025-04-19,180
1473472,"Narendra Modi Stadium, Ahmedabad",2025-04-19,203
1473474,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025-04-20,157
1473475,"Wankhede Stadium, Mumbai",2025-04-20,176
1473476,"Eden Gardens, Kolkata",2025-04-21,198
1473477,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-22,159
1473478,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025-04-23,143
1473479,"M Chinnaswamy Stadium, Bengaluru",2025-04-24,205
1473480,"MA Chidambaram Stadium, Chepauk, Chennai",2025-04-25,154
1473483,"Arun Jaitley Stadium, Delhi",2025-04-27,162
1473482,"Wankhede Stadium, Mumbai",2025-04-27,215
1473484,"Sawai Mansingh Stadium, Jaipur",2025-04-28,209
1473485,"Arun Jaitley Stadium, Delhi",2025-04-29,204
1473486,"MA Chidambaram Stadium, Chepauk, Chennai",2025-04-30,190
1473487,"Sawai Mansingh Stadium, Jaipur",2025-05-01,217
1473488,"Narendra Modi Stadium, Ahmedabad",2025-05-02,224
1473489,"M Chinnaswamy Stadium, Bengaluru",2025-05-03,213
1473490,"Eden Gardens, Kolkata",2025-05-04,206
1473491,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2025-05-04,236
1473493,"Wankhede Stadium, Mumbai",2025-05-06,155
1473494,"Eden Gardens, Kolkata",2025-05-07,179
1473497,"Sawai Mansingh Stadium, Jaipur",2025-05-18,219
1473498,"Arun Jaitley Stadium, Delhi",2025-05-18,199
1473499,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-05-19,205
1473500,"Arun Jaitley Stadium, Delhi",2025-05-20,187
1473501,"Wankhede Stadium, Mumbai",2025-05-21,180
1473502,"Narendra Modi Stadium, Ahmedabad",2025-05-22,235
1473503,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-05-23,231
1485779,"Sawai Mansingh Stadium, Jaipur",2025-05-24,206
1473505,"Arun Jaitley Stadium, Delhi",2025-05-25,278
1473504,"Narendra Modi Stadium, Ahmedabad",2025-05-25,230
1473506,"Sawai Mansingh Stadium, Jaipur",2025-05-26,184
1473507,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-05-27,227
1473508,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025-05-29,101
1473509,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2025-05-30,228
1473510,"Narendra Modi Stadium, Ahmedabad",2025-06-01,203
1473511,"Narendra Modi Stadium, Ahmedabad",2025-06-03,190
392190,,,150
419121,,,136
501265,,,56
598004,,,130
598017,,,152
729315,,,152
829741,,,191
829763,,,200
829813,,,187
1082625,,,153
1175365,,,185
1178424,,,62
1178426,,,162
1216493,,,157
1216512,,,163
1216517,,,176
1216547,,,201
1254077,,,159
1359519,,,125
1473469,,,188
1473481,,,201
1473492,,,133
1473495,,,122
